948 entries need attribution; working 948  (2556 urls)

fetching 3 of 2556 urls (2553 cached)
(node:24972) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)

 fetched 3/3 


 1/948  TW|Taiwan                    
 2/948  US|United States             
 3/948  CL|Chile                     
 4/948  CY|Cyprus                    
 5/948  ES|Spain                     
 6/948  FJ|Fiji                      
 7/948  FR|France                    
 8/948  GE|Georgia                   
 9/948  GL|Greenland                 
 10/948  GR|Greece                    
 11/948  HR|Croatia                   
 12/948  IE|Ireland                   
 13/948  IT|Italy                     
 14/948  KR|South Korea               
 15/948  LB|Lebanon                   
 16/948  LT|Lithuania                 
 17/948  MA|Morocco                   
 18/948  MP|Northern Mariana Islands  
 19/948  NL|Netherlands               
 20/948  NZ|New Zealand               
 21/948  PL|Poland                    
 22/948  SB|Solomon Islands           
 23/948  SE|Sweden                    
 24/948  SL|Sierra Leone              
 25/948  TR|Türkiye                   
 26/948  UA|Ukraine                   
 27/948  VU|Vanuatu                   
 28/948  ZW|Zimbabwe                  
 29/948  AS|American Samoa            
 30/948  AT|Austria                   
 31/948  BF|Burkina Faso              
 32/948  BG|Bulgaria                  
 33/948  CM|Cameroon                  
 34/948  CN|China                     
 35/948  CZ|Czechia                   
 36/948  DE|Germany                   
 37/948  EE|Estonia                   
 38/948  EG|Egypt                     
 39/948  ET|Ethiopia                  
 40/948  FI|Finland                   
 41/948  FM|Micronesia                
 42/948  HU|Hungary                   
 43/948  IL|Israel                    
 44/948  IS|Iceland                   
 45/948  KI|Kiribati                  
 46/948  KP|North Korea               
 47/948  LK|Sri Lanka                 
 48/948  LS|Lesotho                   
 49/948  LV|Latvia                    
 50/948  MN|Mongolia                  
 51/948  NO|Norway                    
 52/948  PG|Papua New Guinea          
 53/948  PR|Puerto Rico               
 54/948  PT|Portugal                  
 55/948  PW|Palau                     
 56/948  RO|Romania                   
 57/948  SS|South Sudan               
 58/948  TG|Togo                      
 59/948  TV|Tuvalu                    
 60/948  VN|Vietnam                   
 61/948  WS|Samoa                     
 62/948  AE|United Arab Emirates      
 63/948  AF|Afghanistan               
 64/948  AL|Albania                   
 65/948  AM|Armenia                   
 66/948  BD|Bangladesh                
 67/948  BJ|Benin                     
 68/948  BZ|Belize                    
 69/948  CD|DR Congo                  
 70/948  CH|Switzerland               
 71/948  CI|Ivory Coast               
 72/948  CO|Colombia                  
 73/948  DK|Denmark                   
 74/948  DZ|Algeria                   
 75/948  GG|Guernsey                  
 76/948  GH|Ghana                     
 77/948  GM|Gambia                    
 78/948  GN|Guinea                    
 79/948  GQ|Equatorial Guinea         
 80/948  IR|Iran                      
 81/948  JO|Jordan                    
 82/948  JP|Japan                     
 83/948  LI|Liechtenstein             
 84/948  LU|Luxembourg                
 85/948  LY|Libya                     
 86/948  MT|Malta                     
 87/948  MU|Mauritius                 
 88/948  MV|Maldives                  
 89/948  PE|Peru                      
 90/948  PH|Philippines               
 91/948  QA|Qatar                     
 92/948  RS|Serbia                    
 93/948  RU|Russia                    
 94/948  RW|Rwanda                    
 95/948  SG|Singapore                 
 96/948  SK|Slovakia                  
 97/948  SZ|Eswatini                  
 98/948  TL|Timor-Leste               
 99/948  TN|Tunisia                   
 100/948  TO|Tonga                     
 101/948  ZA|South Africa              
 102/948  ZM|Zambia                    
 103/948  AD|Andorra                   
 104/948  AU|Australia                 
 105/948  AW|Aruba                     
 106/948  AZ|Azerbaijan                
 107/948  BR|Brazil                    
 108/948  BT|Bhutan                    
 109/948  BW|Botswana                  
 110/948  BY|Belarus                   
 111/948  CG|Congo                     
 112/948  CV|Cape Verde                
 113/948  CW|Curacao                   
 114/948  FO|Faroe Islands             
 115/948  GT|Guatemala                 
 116/948  GU|Guam                      
 117/948  JE|Jersey                    
 118/948  KG|Kyrgyzstan                
 119/948  KH|Cambodia                  
 120/948  KM|Comoros                   
 121/948  KZ|Kazakhstan                
 122/948  LA|Laos                      
 123/948  MC|Monaco                    
 124/948  MD|Moldova                   
 125/948  ME|Montenegro                
 126/948  MG|Madagascar                
 127/948  MH|Marshall Islands          
 128/948  MK|North Macedonia           
 129/948  MW|Malawi                    
 130/948  MX|Mexico                    
 131/948  MY|Malaysia                  
 132/948  NC|New Caledonia             
 133/948  NP|Nepal                     
 134/948  NR|Nauru                     
 135/948  OM|Oman                      
 136/948  PA|Panama                    
